customer_id,payment_amount,tx_frequency_1h,device_trust_score,failed_login_attempts,ip_risk_score,is_vpn
cust_0025,154.43690358839464,2,0.9139343055924319,1,0.16675106479010512,no
cust_0026,103.96025690310789,2,0.8843032511950979,0,0.12541310756046364,no
cust_0027,165.02792073382687,3,0.8227113677961025,1,0.1257232980680251,no
cust_0028,125.9744524032478,2,0.8366824697411817,0,0.15620225592133602,no
cust_0029,138.33225000826894,6,0.8669502942921458,0,0.11870577345492576,no
cust_0030,125.93173551082413,2,0.7783555125162932,0,0.15478679169332815,no
cust_0031,224.0911273803575,2,0.9296806927510936,0,0.12033375551850328,no
cust_0032,149.46011101048265,2,0.8730923144645987,0,0.12307692696887289,no
cust_0033,107.69156284176401,3,0.8559821014337574,0,0.1996464884647764,no
cust_0034,182.90179648412757,3,0.9453997247225177,1,0.20473358181901383,no
cust_0035,101.1662540011591,3,0.8403909085430904,0,0.06456728764286875,no
cust_0036,158.3545438001902,6,0.8354063202278066,1,0.1873536421923276,no
cust_0037,71.61319504480898,1,0.8112296988796828,1,0.21992955023130528,no
cust_0038,96.87255804406279,2,0.8774453607140748,1,0.2278688408701788,no
cust_0039,157.87444943476493,1,0.8746760086665212,2,0.17601898629425594,no
cust_0040,179.53866319981643,2,0.7966972639592075,0,0.09713010711280512,no
cust_0041,156.8547312475988,3,0.835784481830928,0,0.1814990420173767,no
cust_0042,145.37406870447037,3,0.7972318185184614,0,0.10653738223920416,no
cust_0043,137.95585217642844,2,0.7936105236947607,0,0.1328517416921673,no
cust_0044,90.8591203853029,1,0.7116081734618522,0,0.16915410785224094,no
cust_0045,121.20623166421166,4,0.8315271797054755,0,0.10976203266906304,no
cust_0046,131.5744491616085,1,0.713822938713599,0,0.09267998466411075,no
cust_0047,192.28488904875664,2,0.8129747450928391,0,0.17328866592454117,no
cust_0048,163.74473158273847,2,0.8009844283297913,0,0.24336121021561574,no
cust_0049,79.47839378549064,2,0.9341516045812484,0,0.2121617165239732,no
cust_0050,162.9633587757918,0,0.7688052154952286,0,0.18535930925250474,no
cust_0051,134.59670878334734,4,0.7891050892148419,0,0.19895927177948666,no
cust_0052,122.92311998776165,1,0.8194780688646742,0,0.1818859748590958,no
cust_0053,174.46705155363472,0,0.8035885078797779,0,0.17249501147046964,no
cust_0054,191.23998089983803,2,0.9595403837937501,0,0.19493089197993235,no
cust_0055,187.25120476464795,2,0.7589146101560305,0,0.08158184539729889,no
cust_0056,116.43129907109446,3,0.8196476400811327,1,0.15997426497214565,no
cust_0057,137.63150496595142,2,0.8765652199331525,0,0.14595258968780783,no
cust_0058,163.25053725614256,0,0.9204946674433605,0,0.1539451415572282,no
cust_0059,189.02180508489437,2,0.8195806755255837,2,0.1269313892626605,no
cust_0060,130.8330304861884,2,0.6965520319596966,0,0.1760243922387116,no
cust_0061,142.5736409334473,3,0.8379916622731596,1,0.10910359951561964,no
cust_0062,105.74660103975887,2,0.9581622780944572,0,0.12330725353039827,no
cust_0063,102.15173503677318,2,0.8725749925944342,0,0.11730600431739496,no
cust_0064,182.50103289576793,0,0.8689134289887946,1,0.19319733186349344,no
cust_0065,204.24960114283292,3,0.7649585606738403,2,0.14941382483954033,no
cust_0066,147.11959513678664,3,0.7567462727769068,1,0.12695838301016185,no
cust_0067,190.14131591568096,4,0.851443331890728,0,0.13132851524919098,no
cust_0068,164.46544100190536,0,0.7358896862174873,1,0.15019403083402036,no
cust_0069,124.19520981579502,4,0.9125089777890009,0,0.23110874594349268,no
cust_0070,164.45582422033655,0,0.782268300090691,0,0.0881739831826664,no
cust_0071,211.52146265863877,2,0.8480274175414805,1,0.18377549988398928,no
cust_0072,148.56695843560195,1,0.6991386464996606,1,0.17359311690155038,no
cust_0073,212.58574623256024,2,0.8184958505245195,1,0.1058517300776612,no
cust_0074,45.21019583641022,2,0.7551311562295837,0,0.22334366450773432,no
cust_0075,182.87610017500896,0,0.6642434866126551,0,0.17696402254403382,no
cust_0076,153.48188272952686,2,0.8933473671469053,0,0.12461333483851215,no
cust_0077,138.03970598136527,4,0.9812927631273258,1,0.05702933370268699,no
cust_0078,153.6704310614201,1,0.9403578871475157,1,0.16145734172495563,no
cust_0079,70.49724341596429,2,0.9045352551923044,1,0.14776272076220084,no
cust_0080,141.2131244864995,3,0.8168703065643563,1,0.09846435343669403,no
cust_0081,164.28450286046984,0,0.914471218283826,0,0.09781927949321816,no
cust_0082,209.11576178966064,2,0.9479082558858982,0,0.19342549335597523,no
cust_0083,129.2691912690541,1,0.8609457463737035,1,0.052215254633950235,no
cust_0084,117.6602558842725,0,0.7552511862150382,0,0.16571413775365182,no
cust_0085,129.92971825661854,1,0.8100492561126903,0,0.1406281512344569,no
cust_0086,186.61608470808295,3,0.9862157190678349,0,0.17485774141767196,no
cust_0087,163.15004438638738,1,0.8440204665479867,0,0.13528474950698993,no
cust_0088,128.80959184931845,2,0.5840195424071123,0,0.16466374826301572,no
cust_0089,170.53069732453423,1,0.7324861229063845,0,0.11286125777356452,no
cust_0090,153.8831019739216,5,0.8160441037486015,1,0.14753975419133156,no
cust_0091,188.74579962131557,1,0.9328660190734054,0,0.17445419390753714,no
cust_0092,121.9178762449059,4,0.8281502118074471,0,0.1575435935637735,no
cust_0093,136.89351413608927,2,0.9343545323978608,0,0.1690153421200772,no
cust_0094,134.3156738747137,0,0.8079070117162008,2,0.10360393502741765,no
cust_0095,91.45940207471526,1,0.692856598221151,2,0.12046627190575739,no
cust_0096,161.84481108258305,3,0.8106751073121532,0,0.12133300803920273,no
cust_0097,160.44221088719559,2,0.8775956001237027,1,0.13617551222066235,no
cust_0098,150.20453826569843,3,0.8709560279473051,0,0.2179291434808914,no
cust_0099,140.6165146649941,3,0.7495913800594691,0,0.13229106222321493,no
cust_0100,93.38517031798344,1,0.8219043038556988,0,0.09282202701172497,no
cust_0101,133.17418708938564,0,1.0,0,0.17708228439252963,no
cust_0102,136.29141933892922,1,0.7513384938962498,0,0.21733217157172408,no
cust_0103,117.90890923113524,4,0.9028578715570998,0,0.08693940740738454,no
cust_0104,143.54857153335962,2,0.6822659441144163,2,0.2486405377359045,no
cust_0105,166.16203427258154,4,0.919103345965573,2,0.1707588301161536,no
cust_0106,225.4474360484212,3,0.7786139687849243,0,0.20169453945341953,no
cust_0107,156.98311251327357,2,0.8821670606562352,1,0.22335358175216574,yes
cust_0108,160.30201562891057,3,0.7466779518585439,1,0.1986308821353871,no
cust_0109,147.0221633693533,2,0.8732682240141365,0,0.1444732201496159,no
cust_0110,73.24915138803834,2,0.7773079763406849,0,0.21088490720957076,no
cust_0111,148.93944498203132,2,0.79279614536267,0,0.16272998849354597,no
cust_0112,152.40920839764107,3,0.8853588805116024,0,0.204524236245382,no
cust_0113,248.52968449941145,1,0.8155691618882387,0,0.20999377418903414,no
cust_0114,142.3055614087551,2,0.8804305158573049,2,0.09545517050136157,no
cust_0115,162.0618936933445,3,0.8347326945085319,1,0.18971505659885032,no
cust_0116,148.61152921179027,2,0.855399494499782,0,0.1409054040743314,no
cust_0117,103.25287849521872,0,0.8856069177082722,1,0.15690953183920076,no
cust_0118,195.71291258060083,1,0.8219985236327088,1,0.15635463744213987,no
cust_0119,180.07732130747095,2,0.7703160171198581,1,0.1543485108787679,no
cust_0120,181.64127788172186,2,0.8074150187256167,1,0.22617626561145196,no
cust_0121,113.62450180821044,1,0.9456111343866749,1,0.08167761865529681,no
cust_0122,206.11177243744396,0,0.859293846726124,1,0.0638828321565107,no
cust_0123,93.92595748830877,5,0.7824081237271621,0,0.05333549641672133,no
cust_0124,173.47428375201082,2,0.8821248486710175,1,0.2034572131967957,no
cust_0125,237.61822503239915,1,0.8874652467951311,1,0.111328125406617,no
cust_0126,110.37854699477246,2,0.8915999260638248,0,0.1566093234757443,no
cust_0127,127.34809081588912,0,0.7717730239702971,1,0.14426414379377103,no
cust_0128,153.98605460350564,2,0.7954087204571284,0,0.10568124296800098,no
cust_0129,129.86097383535204,1,0.795853662689039,1,0.19257386187778494,yes
cust_0130,87.9734627573547,3,0.8211481670347046,0,0.14362685158913077,no
cust_0131,152.7425189922411,4,0.8931135348114987,0,0.13811324614808076,no
cust_0132,107.5078514509558,2,0.873694784378481,2,0.16164356538701255,no
cust_0133,168.94369722540728,0,0.880017356572573,0,0.18603860424191085,yes
cust_0134,113.22303063064787,2,0.9583215313897219,1,0.1020511878232776,no
cust_0135,211.99737620070158,2,0.9051112745993304,1,0.19364591736666434,no
cust_0136,118.66986830655051,3,0.8386558700003129,1,0.22249267598866748,no
cust_0137,137.117539351773,5,0.7552891859158,0,0.07869388156194118,yes
cust_0138,182.54068869478678,2,0.7928362393223304,0,0.16391494895639158,no
cust_0139,100.76542734264179,3,0.8290635945857419,1,0.13475388938213362,no
cust_0140,159.09839738416517,3,0.9163303861868891,1,0.184961529036007,yes
cust_0141,202.28571017129713,2,0.8478134452715125,0,0.08916703937365743,no
cust_0142,85.7006706175509,5,0.7975043236089245,0,0.23144691128217879,no
cust_0143,157.38535434129216,2,0.7913685691418219,0,0.06960525967854653,no
cust_0144,160.39531176993694,5,0.8444337432863018,1,0.1377859530111733,no
cust_0145,181.2729148710924,0,0.921199004977368,1,0.171714803799768,no
cust_0146,100.52197156487672,1,0.9772815444620093,0,0.11568315765325875,yes
cust_0147,97.18173547662894,1,0.8335385121576265,0,0.10782992257714812,no
cust_0148,170.8776626246759,2,0.8464205455389922,0,0.1611117818315262,no
cust_0149,161.87938692932744,1,0.7528846635074093,1,0.15388799599955402,yes
cust_0150,160.01971401383506,1,1.0,0,0.15029690847075747,no
cust_0151,163.85792837987904,0,0.7379197729475132,0,0.1929344255732813,no
cust_0152,122.79901113686037,3,0.9437329849424441,0,0.13027636532859893,no
cust_0153,159.29014788644014,3,0.8207731237590024,0,0.16597963248975023,no
cust_0154,161.72289893194724,0,0.8020506804927745,1,0.12466985958620926,no
cust_0155,121.42594327894528,1,0.7611997142491258,0,0.10753352570852959,no
cust_0156,224.63098044579027,2,1.0,0,0.13576206857549908,no
cust_0157,168.95331683647152,5,0.8677193298622715,1,0.12506174064031841,no
cust_0158,102.34786011189405,1,0.8517024349683251,0,0.12755980994186092,no
cust_0159,176.2621443453532,3,0.9209385887643634,0,0.20826637089010808,yes
cust_0160,111.01273319090714,0,0.797933381949603,0,0.1372948272982223,no
cust_0161,181.48338414969808,2,0.8501476764184804,0,0.11685466638600675,no
cust_0162,196.34382316029615,1,0.8545069029449697,0,0.15140393870239952,no
cust_0163,117.17270726593158,1,0.8090283414121493,1,0.15521139695642036,no
cust_0164,188.53504516977287,2,0.9459710463348731,1,0.09065593852029642,no
cust_0165,166.51123707745992,2,0.8325076470803277,0,0.13507968640380782,no
cust_0166,182.8824063997796,1,0.7257494357304937,0,0.13306578379507014,no
cust_0167,225.8717193061579,1,0.8258802109183301,0,0.14139278631457633,yes
cust_0168,140.18447535988517,1,0.8699342937371117,1,0.18627641865189926,no
cust_0169,119.85055342570041,1,0.7785205412889913,0,0.15683359355814414,no
cust_0170,114.41942281497907,3,0.7848324165463648,0,0.21139686736926652,no
cust_0171,117.36758860138247,2,0.8062992769499168,1,0.1494169822055592,no
cust_0172,146.91593162343582,5,0.9476988528053568,1,0.2388043640190032,no
cust_0173,163.64607899266574,1,0.8110273581883435,0,0.12696124931341735,no
cust_0174,161.06763197320078,3,0.9643293614840824,0,0.11152188094174378,no
cust_0175,183.08732996144096,2,0.8008039649481331,0,0.17736513373884868,no
cust_0176,150.5200756751163,3,0.8760011309005233,0,0.21820409687325087,no
cust_0177,208.14136308629267,3,0.8143005860624198,0,0.08105983477073866,no
cust_0178,139.41372667048176,3,0.9103266536232377,2,0.14015046758928423,no
cust_0179,258.80676666358477,0,0.7605380676347776,0,0.11946090274570645,yes
cust_0180,175.02669391060024,3,0.9094287583661785,0,0.15714255064960397,no
cust_0181,115.7136977433487,2,0.8591095520247747,0,0.15050089617497023,no
cust_0182,107.16430007755551,1,0.798800654657804,2,0.21726906238138605,no
cust_0183,169.29889660972742,2,0.8367022812231879,0,0.14457976035626083,no
cust_0184,141.06148858696596,3,0.972708395282574,0,0.21873920494851146,no
cust_0185,178.56001976368367,0,0.8610275603904627,0,0.1342449831990657,no
cust_0186,168.9295049829418,2,0.7937817587269889,0,0.1963240937552608,no
cust_0187,147.0868434937251,0,0.753624537373751,0,0.16143315140683595,yes
cust_0188,116.1282512772638,0,0.8904323418744797,1,0.23649426993417222,no
cust_0189,89.40611101256542,2,0.8656676197608548,0,0.07614925685927858,no
cust_0190,132.13940191731916,1,0.9056016556070579,1,0.09180711411200876,no
cust_0191,184.2559517729389,0,0.7330220208248126,0,0.24158111423291934,no
cust_0192,158.56374976520817,1,0.7562191637686799,0,0.1133367453256823,no
cust_0193,100.17044885152048,2,0.9417503359401519,0,0.11650983209620691,no
cust_0194,156.92723703404727,3,0.8765073317423472,0,0.10621382072500728,no
cust_0195,165.41269518915348,4,0.8926720680990049,1,0.2074222978266862,no
cust_0196,114.64570255195468,2,0.7729850374313637,0,0.08732711933874376,no
cust_0197,156.14900423782112,2,0.7715210241336865,1,0.15112252061388304,yes
cust_0198,152.32834873784,2,0.9293006926553671,2,0.1367189089109731,no
cust_0199,104.28118808677507,0,0.9330702123812119,1,0.20182577917522174,no
cust_0200,164.31149441393134,2,0.7629344410376757,1,0.12181586688341775,no
cust_0201,172.43138105472937,3,0.7476503603317723,2,0.1707636289556637,no
cust_0202,193.3220497270111,1,0.8413125623430044,0,0.09143919133113651,no
cust_0203,192.15208208139612,6,0.7860521237299195,2,0.26369705193386006,no
cust_0204,94.89322528171635,1,0.784385849676318,1,0.13802038376731454,no
cust_0205,112.48699840339509,3,0.7498897402858086,0,0.15043817424426836,no
cust_0206,170.6014106883464,1,0.8125252921375706,0,0.23273771794252712,no
cust_0207,170.55143803648835,1,0.7576244205893707,0,0.12066636128473952,no
cust_0208,170.6019074522419,3,0.7623679277592611,1,0.23336911714693082,no
cust_0209,304.1092596261888,3,0.8738713477253044,1,0.12942644129310196,no
cust_0210,172.83562042772667,3,0.8455841412570099,0,0.18358490919106296,no
cust_0211,195.42262560722395,1,0.8887902945225705,0,0.12136591799203506,no
cust_0212,188.16007053972808,6,0.7180773251720555,0,0.08219817774276326,no
cust_0213,176.05565005223193,0,0.850790448786381,0,0.17072971752703078,no
cust_0214,137.38923021438617,1,1.0,0,0.18199517004917665,no
cust_0215,180.3587688197307,4,0.8202182012571521,0,0.08420571288368806,no
cust_0216,119.08699141849712,0,0.9159799205257838,0,0.13464708405456438,no
cust_0217,140.52725573039965,5,0.9152805479019538,0,0.21003794807684534,no
cust_0218,130.58545808683587,2,0.9192158886401021,0,0.1800059475398305,yes
cust_0219,153.2749655754529,1,0.8633329349645859,2,0.13023924991079747,no
cust_0220,242.58634266694034,0,0.8952868786195372,0,0.12012371491827721,no
cust_0221,75.30939229633007,0,0.9059210896010405,0,0.24741221625673882,no
cust_0222,177.45040761498055,4,0.9008356822651487,1,0.07765339650985709,no
cust_0223,85.49136515241392,2,0.7606065461189283,0,0.14704007127956986,yes
cust_0224,131.12272536842266,2,0.713409241396481,0,0.07676515631530276,yes
cust_0225,193.55802387869466,1,0.7257133165268154,0,0.21574073224221407,no
cust_0226,152.57120076381852,0,0.8283872006093869,0,0.14964381938958315,no
cust_0227,106.89020888282775,2,0.8975141387538116,1,0.1589087042384717,no
cust_0228,121.38785162960127,1,0.7616470977990732,0,0.28844461548138045,no
cust_0229,177.18390995738704,3,0.9239176366867523,0,0.12032636621318032,no
cust_0230,120.78533473131453,0,0.809817986039369,0,0.2374287957029267,no
cust_0231,158.658343583279,1,0.8105795831044736,1,0.13046340427959058,yes
cust_0232,151.82287359615256,1,0.783111440329632,1,0.13832437712075507,no
cust_0233,123.93598609576732,4,0.6992170912786981,0,0.28190876283102995,no
cust_0234,235.75776357301302,3,0.8683451302747718,1,0.14194548113691632,no
cust_0235,175.35676089272044,2,0.9870134170270854,1,0.0812814297852376,no
cust_0236,68.99429653369572,2,0.844986838117395,1,0.16409593940631562,no
cust_0237,157.4581725907771,2,0.7019494686644118,0,0.14136315874164979,no
cust_0238,123.52854140926448,2,0.9124274249293157,2,0.16835479208669302,no
cust_0239,184.09733339184896,2,0.7200161607917608,2,0.14332011033361153,no
cust_0240,118.29917046269198,1,0.7532772482408652,0,0.26077723081023824,yes
cust_0241,145.41054234132403,0,0.8309329462149143,0,0.17783679194179677,no
cust_0242,170.1994911592183,4,0.8598274750832158,0,0.09625176861370908,no
cust_0243,184.63020776680486,0,0.7693068799066537,0,0.1562273401011927,no
cust_0244,101.98814371776895,3,0.8278147154747215,0,0.11001850879164805,no
cust_0245,136.61995056636206,1,0.9072129920608547,0,0.1376143078748523,no
cust_0246,131.00218755356175,2,0.9181743107846414,1,0.10447796447165886,no
cust_0247,123.86683069705153,2,0.9501165137451412,0,0.2553559261603011,no
cust_0248,220.61816961124387,5,1.0,0,0.1154307692410889,no
cust_0249,166.19926843843822,1,0.9147911457328893,1,0.18437821759970685,no
cust_0250,99.56464182659819,1,0.8326610788476607,0,0.13382602890616863,no
cust_0251,186.71447788219103,5,0.9187451032898378,0,0.09207934137136048,no
cust_0252,234.88624788050532,1,0.8873372987204146,0,0.15988246514497534,yes
cust_0253,191.29861042204587,1,0.8905093582021003,0,0.17003459185428532,no
cust_0254,89.22520136183947,3,0.8641775028057348,0,0.17793132663772568,no
cust_0255,130.63063708534995,0,0.7770356718276875,0,0.01888904227295286,no
cust_0256,200.6764459674649,1,0.7677522873742456,0,0.08825771431654543,no
cust_0257,121.69322137524877,0,0.8422305439139885,0,0.19787773595109423,no
cust_0258,167.75277712584915,0,0.8619128060677097,2,0.1038196518695604,no
cust_0259,180.98536213717347,3,0.7956447261654629,0,0.16014720251550554,no
cust_0260,112.92278113687668,3,0.883867355888686,0,0.08709876523856072,no
cust_0261,147.618985757528,1,1.0,0,0.186580055107922,no
cust_0262,20.349306397237097,2,0.7104535424577394,1,0.1965634797997787,no
cust_0263,109.0244943466284,0,0.8965795582051008,1,0.18659549530861833,yes
cust_0264,139.8972739442736,0,0.8447220303287352,1,0.20162784061767985,no
cust_0265,100.08867272140603,4,0.8860524444267723,1,0.22819500724497663,no
cust_0266,215.2964521572654,1,0.8155428239631767,0,0.09129629341955127,no
cust_0267,92.79434488157469,4,0.8383152091962266,0,0.11056640344243186,no
cust_0268,132.39822053212066,4,0.8603600360806479,0,0.19487717851518974,no
cust_0269,155.22962309144364,4,0.8258692893171792,3,0.20651098859187406,no
cust_0270,207.65093156264462,2,0.7283566946104081,1,0.11628285232140372,yes
cust_0271,92.56551395282243,2,0.8312867975484437,0,0.11280569673372079,no
cust_0272,196.52655008619837,3,0.7366853097443045,0,0.11738932550347471,no
cust_0273,150.40932244078348,2,0.9022554488464247,0,0.0697452517978027,no
cust_0274,110.73965395808196,5,0.7007563919137502,0,0.08642944089129623,no
cust_0275,168.48413897053084,5,0.9322923503564712,0,0.08763536774849233,no
cust_0276,157.9623878229388,1,0.8843650400162784,0,0.13529507630971832,no
cust_0277,125.99132491364821,2,0.8846710892587115,1,0.16354182579169774,no
cust_0278,152.79208339960076,1,0.6768552105721728,0,0.17167364158211862,no
cust_0279,134.5874561255296,2,0.8237120449526755,0,0.12457188733621594,no
cust_0280,154.54069381004993,4,0.9422850742927887,0,0.12580064418595605,no
cust_0281,176.48522698084184,2,0.8085113616775764,0,0.15618307475756305,no
cust_0282,213.4406726458141,4,0.7637550280029028,0,0.07519927214252864,no
cust_0283,100.48738004692603,1,0.799066392399543,0,0.19797202660415444,no
cust_0284,235.32133498625066,3,0.8445377901888529,1,0.21426926395071355,no
cust_0285,71.91648801909993,2,0.781890363974975,1,0.118720968115598,yes
cust_0286,143.92859619857666,3,0.9487053785671434,0,0.13007819203256105,yes
cust_0287,173.53268825938304,3,0.8448265976007686,1,0.21216561124225847,no
cust_0288,161.2396747094013,1,0.8055544521641658,0,0.14384742045050503,no
cust_0289,125.09201920717625,3,0.7458925178531536,1,0.17941227229758147,no
cust_0290,141.67510998570899,1,0.888755728422315,1,0.1453847303099613,no
cust_0291,130.2799626136467,3,0.886933303576909,1,0.2278153694240137,no
cust_0292,126.42540972223154,4,0.7866232875052246,0,0.17450398141257478,no
cust_0293,183.984083880841,2,0.6710936777348684,0,0.1773827885959596,yes
cust_0294,164.2806194386019,3,0.8828609751660708,0,0.17831532693667934,no
cust_0295,122.28361618957383,3,0.8350557286991198,0,0.12224431318361438,no
cust_0296,185.98399501733002,3,0.8768856934340535,0,0.12683804315387323,no
cust_0297,162.29198083506438,3,1.0,0,0.18846228197799875,no
cust_0298,182.5144847535584,1,0.8478534525032752,0,0.15632064147168087,no
cust_0299,175.18515367694448,0,0.8088929106525782,0,0.09111944960941135,no
cust_0300,116.8401995631171,4,0.7582142425881327,1,0.243655221231239,no
cust_0301,127.59275839212121,1,0.8250062566803961,0,0.198903593364855,no
cust_0302,179.89174420493046,2,0.8628461879692513,0,0.15188131619225095,no
cust_0303,174.4148106173386,1,0.8542645936479009,0,0.13632495091000177,no
cust_0304,149.16393624143407,5,0.9878772272053682,1,0.15993379287650414,no
cust_0305,154.69309533235128,1,0.8899268452372754,1,0.17587600495787137,no
cust_0306,201.106595831537,2,0.8392159302794232,1,0.048349963216497614,no
cust_0307,126.3371444465668,2,0.7934751536933221,1,0.2556174854742877,no
cust_0308,171.8838952468015,1,0.8713338211026657,0,0.110505784541654,no
cust_0309,141.91229390264425,0,0.7774393473293872,0,0.14990471835056213,no
cust_0310,141.2927518709112,0,0.8643864863630325,0,0.1517433441389573,no
cust_0311,193.95107407948763,2,0.8889931141523875,1,0.24984251093444257,no
cust_0312,183.0166539595212,2,0.8326838221782842,0,0.14559380794966525,yes
cust_0313,182.54038544002555,3,0.7995770844747886,1,0.22942536471768146,no
cust_0314,202.21915228617317,3,0.6751762522132075,2,0.1703363734730557,no
cust_0315,150.84015366531037,0,0.9415069381136313,1,0.10190575688970253,no
cust_0316,177.27811885179855,3,0.8822640312196225,0,0.1567353734051402,no
cust_0317,137.58932973626176,1,0.8842093825267826,0,0.14407456391425438,no
cust_0318,162.9666540995377,1,0.725091813137816,0,0.09579647575478854,no
cust_0319,144.79427782529262,3,0.9603870959792046,2,0.16788613847361208,no
cust_0320,153.87983859970873,0,0.8127826506705536,0,0.1511051374924928,no
cust_0321,173.80628101747655,1,0.8268963757840411,1,0.177821085272927,yes
cust_0322,117.2711726706611,2,0.7644570515664939,0,0.15966763897991573,no
cust_0323,233.6954910274184,2,0.7070443414928121,0,0.11744485514929649,no
cust_0324,109.75930474001191,1,0.9425877049378854,1,0.18841669961451574,no
cust_0325,101.43245548849072,1,0.9529277895518099,1,0.11878008598732104,no
cust_0326,196.3244349400027,0,0.8367577478917337,0,0.0,no
cust_0327,181.66650775851744,1,0.795649234415492,0,0.15643264739771084,no
cust_0328,174.9647926820862,2,0.8198364664692593,1,0.1222963136383005,no
cust_0329,175.1338203705712,1,0.822030800797156,2,0.16910652521983174,no
cust_0330,149.5101290861234,4,0.7540112222256321,1,0.24994358679698572,no
cust_0331,114.10982514056674,1,0.8266195827644928,1,0.25138698465740295,no
cust_0332,153.03218232774904,3,0.862248159434746,0,0.141743853888908,no
cust_0333,122.91353153951553,1,0.9314525798119001,0,0.1086742414376972,no
cust_0334,189.00478933671005,3,0.8511395331210969,1,0.1792341640958961,no
cust_0335,144.11770473991444,0,0.7238918632880451,1,0.13148872040668227,yes
cust_0336,116.98011212829954,1,0.8782838290558941,0,0.16958882611734713,no
cust_0337,137.14456633388025,2,0.8295255550664197,0,0.11695696188865727,no
cust_0338,166.517258171025,1,0.9596327755187093,1,0.16253462080113762,no
cust_0339,127.451017887841,2,0.9643566241635206,0,0.10940129238532618,no
cust_0340,117.11118417734274,2,0.9671563449813839,0,0.20921267080157332,no
cust_0341,159.7474884596765,2,0.8050729651701376,1,0.12050111546236937,no
cust_0342,159.7986628443489,4,1.0,0,0.18305512678674846,no
cust_0343,129.7222729851548,2,0.8780754003916565,2,0.08676163584072404,no
cust_0344,131.1584677752671,3,0.9801104324534906,0,0.18905869283053456,no
cust_0345,159.28199749430544,2,0.8097904308934593,0,0.10168079653658997,no
cust_0346,92.07662634010704,1,0.8261122609912298,1,0.16305884034872545,no
cust_0347,93.70144902493779,2,0.8719221882137668,1,0.20116004866739934,no
cust_0348,121.26223114990256,4,0.8621502087691152,0,0.14000085507216103,no
cust_0349,141.46211393152612,2,0.9503849554775335,0,0.09854165446270334,no
cust_0350,162.43630262392017,0,0.8314296545161236,0,0.17484062535679606,no
cust_0351,209.01424867798207,3,0.9431691992248284,0,0.1079509300506726,no
cust_0352,184.30638492808077,0,0.9085787605706123,0,0.12978772004013858,no
cust_0353,143.60245880146292,5,0.8329286225114281,1,0.16327313297478635,no
cust_0354,149.23935168389244,2,0.9023741293985851,0,0.21803380180538526,no
cust_0355,109.89882541448765,3,0.812138796253356,1,0.15132766768997344,no
cust_0356,149.2594745603044,2,1.0,0,0.15114287549225616,no
cust_0357,138.4536544431945,5,0.6368534143140442,1,0.18687564468114257,no
cust_0358,162.90874241352358,2,0.9038354563596032,1,0.15251859483364982,no
cust_0359,116.91076225790708,2,0.7088323272578362,1,0.1817765099916449,no
cust_0360,170.7738605696469,1,0.8319474637425545,0,0.20392667730314734,yes
cust_0361,211.30955652010311,1,0.8431513528423003,0,0.13361314248660003,no
cust_0362,145.6495940617257,6,0.9706106847130948,0,0.0,no
cust_0363,166.06846888395765,1,0.7946278230338487,1,0.10910364532072668,yes
cust_0364,177.6057596684445,2,0.9546409532529422,0,0.21043410054176515,no
cust_0365,133.95118112456655,0,0.7556946687820162,1,0.14831176093011728,no
cust_0366,158.96369927241668,4,0.9577335779003893,0,0.13304348645360503,no
cust_0367,150.5036960312718,2,0.8120523646477221,0,0.20833924966016037,no
